const float joint_angles[1201][6] = 
{
    { -45.00388633, -52.43480205, -4.63428840, -24.70044329, 110.88525454, -99.00673788 },
    { -44.97657120, -52.38671121, -4.71728784, -24.61795240, 110.87130669, -98.94744418 },
    { -44.94923579, -52.33863440, -4.80011462, -24.53543776, 110.85718821, -98.88806886 },
    { -44.92188019, -52.29057143, -4.88276900, -24.45289977, 110.84289888, -98.82861253 },
    { -44.89450447, -52.24252209, -4.96525124, -24.37033885, 110.82843845, -98.76907583 },
    { -44.86710871, -52.19448619, -5.04756159, -24.28775541, 110.81380670, -98.70945937 },
    { -44.83969298, -52.14646353, -5.12970031, -24.20514984, 110.79900340, -98.64976379 },
    { -44.81225735, -52.09845393, -5.21166765, -24.12252256, 110.78402832, -98.58998972 },
    { -44.78480191, -52.05045720, -5.29346385, -24.03987397, 110.76888122, -98.53013778 },
    { -44.75732673, -52.00247314, -5.37508915, -23.95720450, 110.75356189, -98.47020859 },
    { -44.72983189, -51.95450158, -5.45654380, -23.87451454, 110.73807008, -98.41020280 },
    { -44.70231747, -51.90654232, -5.53782803, -23.79180450, 110.72240557, -98.35012102 },
    { -44.67478354, -51.85859518, -5.61894207, -23.70907480, 110.70656814, -98.28996388 },
    { -44.64723018, -51.81065999, -5.69988617, -23.62632585, 110.69055755, -98.22973200 },
    { -44.61965748, -51.76273656, -5.78066054, -23.54355806, 110.67437358, -98.16942603 },
    { -44.59206551, -51.71482471, -5.86126541, -23.46077184, 110.65801601, -98.10904658 },
    { -44.56445434, -51.66692428, -5.94170101, -23.37796761, 110.64148460, -98.04859428 },
    { -44.53682407, -51.61903507, -6.02196755, -23.29514578, 110.62477913, -97.98806976 },
    { -44.50917477, -51.57115693, -6.10206526, -23.21230675, 110.60789938, -97.92747365 },
    { -44.48150652, -51.52328968, -6.18199435, -23.12945096, 110.59084512, -97.86680657 },
    { -44.45381940, -51.47543315, -6.26175503, -23.04657881, 110.57361613, -97.80606915 },
    { -44.42611349, -51.42758718, -6.34134751, -22.96369071, 110.55621218, -97.74526203 },
    { -44.39838888, -51.37975159, -6.42077200, -22.88078709, 110.53863306, -97.68438582 },
    { -44.37064564, -51.33192623, -6.50002871, -22.79786835, 110.52087854, -97.62344116 },
    { -44.34288386, -51.28411092, -6.57911783, -22.71493492, 110.50294840, -97.56242867 },
    { -44.31510362, -51.23630552, -6.65803956, -22.63198721, 110.48484243, -97.50134899 },
    { -44.28730500, -51.18850986, -6.73679410, -22.54902564, 110.46656039, -97.44020274 },
    { -44.25948808, -51.14072377, -6.81538166, -22.46605062, 110.44810208, -97.37899054 },
    { -44.23165296, -51.09294711, -6.89380241, -22.38306258, 110.42946727, -97.31771303 },
    { -44.20379971, -51.04517973, -6.97205654, -22.30006193, 110.41065574, -97.25637084 },
    { -44.17592842, -50.99742146, -7.05014426, -22.21704909, 110.39166729, -97.19496458 },
    { -44.14803916, -50.94967215, -7.12806573, -22.13402447, 110.37250169, -97.13349490 },
    { -44.12013204, -50.90193166, -7.20582115, -22.05098851, 110.35315873, -97.07196242 },
    { -44.09220712, -50.85419984, -7.28341068, -21.96794162, 110.33363819, -97.01036776 },
    { -44.06426451, -50.80647653, -7.36083452, -21.88488421, 110.31393986, -96.94871156 },
    { -44.03630427, -50.75876160, -7.43809283, -21.80181671, 110.29406353, -96.88699443 },
    { -44.00832650, -50.71105490, -7.51518579, -21.71873954, 110.27400898, -96.82521703 },
    { -43.98033129, -50.66335629, -7.59211357, -21.63565312, 110.25377601, -96.76337995 },
    { -43.95231872, -50.61566562, -7.66887634, -21.55255787, 110.23336440, -96.70148385 },
    { -43.92428888, -50.56798276, -7.74547426, -21.46945421, 110.21277394, -96.63952934 },
    { -43.89624185, -50.52030757, -7.82190749, -21.38634256, 110.19200443, -96.57751706 },
    { -43.86817773, -50.47263991, -7.89817621, -21.30322334, 110.17105566, -96.51544762 },
    { -43.84009660, -50.42497965, -7.97428056, -21.22009698, 110.14992742, -96.45332166 },
    { -43.81199855, -50.37732665, -8.05022071, -21.13696390, 110.12861950, -96.39113981 },
    { -43.78388367, -50.32968078, -8.12599681, -21.05382451, 110.10713170, -96.32890270 },
    { -43.75575205, -50.28204192, -8.20160902, -20.97067925, 110.08546381, -96.26661094 },
    { -43.72760378, -50.23440992, -8.27705748, -20.88752853, 110.06361564, -96.20426518 },
    { -43.69943894, -50.18678467, -8.35234234, -20.80437277, 110.04158698, -96.14186603 },
    { -43.67125764, -50.13916604, -8.42746375, -20.72121241, 110.01937762, -96.07941413 },
    { -43.64305995, -50.09155390, -8.50242186, -20.63804785, 109.99698737, -96.01691011 },
    { -43.61484597, -50.04394813, -8.57721681, -20.55487953, 109.97441603, -95.95435458 },
    { -43.58661579, -49.99634861, -8.65184873, -20.47170787, 109.95166340, -95.89174818 },
    { -43.55836950, -49.94875521, -8.72631778, -20.38853328, 109.92872928, -95.82909153 },
    { -43.53010720, -49.90116782, -8.80062407, -20.30535620, 109.90561348, -95.76638527 },
    { -43.50182897, -49.85358633, -8.87476776, -20.22217705, 109.88231580, -95.70363001 },
    { -43.47353492, -49.80601060, -8.94874897, -20.13899624, 109.85883605, -95.64082639 },
    { -43.44522512, -49.75844053, -9.02256782, -20.05581421, 109.83517403, -95.57797504 },
    { -43.41689968, -49.71087601, -9.09622446, -19.97263137, 109.81132955, -95.51507657 },
    { -43.38855868, -49.66331692, -9.16971901, -19.88944815, 109.78730242, -95.45213162 },
    { -43.36020223, -49.61576315, -9.24305159, -19.80626497, 109.76309244, -95.38914081 },
    { -43.33183042, -49.56821459, -9.31622232, -19.72308225, 109.73869945, -95.32610477 },
    { -43.30344333, -49.52067114, -9.38923133, -19.63990042, 109.71412323, -95.26302412 },
    { -43.27504108, -49.47313269, -9.46207873, -19.55671990, 109.68936361, -95.19989949 },
    { -43.24662374, -49.42559912, -9.53476465, -19.47354112, 109.66442040, -95.13673151 },
    { -43.21819142, -49.37807035, -9.60728920, -19.39036449, 109.63929342, -95.07352081 },
    { -43.18974421, -49.33054625, -9.67965250, -19.30719044, 109.61398248, -95.01026799 },
    { -43.16128221, -49.28302675, -9.75185464, -19.22401939, 109.58848740, -94.94697370 },
    { -43.13280552, -49.23551172, -9.82389576, -19.14085176, 109.56280800, -94.88363856 },
    { -43.10431423, -49.18800108, -9.89577594, -19.05768798, 109.53694410, -94.82026319 },
    { -43.07580844, -49.14049473, -9.96749531, -18.97452846, 109.51089552, -94.75684821 },
    { -43.04728824, -49.09299257, -10.03905396, -18.89137364, 109.48466209, -94.69339426 },
    { -43.01875375, -49.04549450, -10.11045201, -18.80822393, 109.45824363, -94.62990194 },
    { -42.99020504, -48.99800044, -10.18168954, -18.72507974, 109.43163995, -94.56637190 },
    { -42.96164223, -48.95051029, -10.25276667, -18.64194152, 109.40485090, -94.50280475 },
    { -42.93306541, -48.90302396, -10.32368348, -18.55880966, 109.37787630, -94.43920111 },
    { -42.90447468, -48.85554136, -10.39444008, -18.47568461, 109.35071597, -94.37556161 },
    { -42.87587014, -48.80806241, -10.46503656, -18.39256676, 109.32336975, -94.31188687 },
    { -42.84725189, -48.76058700, -10.53547302, -18.30945656, 109.29583746, -94.24817752 },
    { -42.81862003, -48.71311507, -10.60574954, -18.22635441, 109.26811894, -94.18443417 },
    { -42.78997466, -48.66564652, -10.67586622, -18.14326074, 109.24021403, -94.12065744 },
    { -42.76131589, -48.61818128, -10.74582314, -18.06017596, 109.21212256, -94.05684796 },
    { -42.73264381, -48.57071925, -10.81562040, -17.97710050, 109.18384436, -93.99300636 },
    { -42.70395852, -48.52326037, -10.88525807, -17.89403477, 109.15537927, -93.92913324 },
    { -42.67526014, -48.47580454, -10.95473624, -17.81097919, 109.12672714, -93.86522923 },
    { -42.64654875, -48.42835170, -11.02405500, -17.72793418, 109.09788779, -93.80129495 },
    { -42.61782447, -48.38090177, -11.09321442, -17.64490016, 109.06886109, -93.73733102 },
    { -42.58908739, -48.33345466, -11.16221458, -17.56187754, 109.03964686, -93.67333806 },
    { -42.56033762, -48.28601031, -11.23105556, -17.47886674, 109.01024495, -93.60931669 },
    { -42.53157526, -48.23856864, -11.29973744, -17.39586818, 108.98065521, -93.54526753 },
    { -42.50280042, -48.19112958, -11.36826029, -17.31288227, 108.95087748, -93.48119119 },
    { -42.47401321, -48.14369307, -11.43662419, -17.22990943, 108.92091162, -93.41708829 },
    { -42.44521371, -48.09625902, -11.50482920, -17.14695007, 108.89075747, -93.35295945 },
    { -42.41640206, -48.04882738, -11.57287540, -17.06400461, 108.86041489, -93.28880528 },
    { -42.38757833, -48.00139807, -11.64076286, -16.98107346, 108.82988373, -93.22462641 },
    { -42.35874265, -47.95397103, -11.70849164, -16.89815704, 108.79916383, -93.16042345 },
    { -42.32989512, -47.90654620, -11.77606181, -16.81525575, 108.76825507, -93.09619701 },
    { -42.30103585, -47.85912352, -11.84347344, -16.73237001, 108.73715729, -93.03194770 },
    { -42.27216493, -47.81170291, -11.91072658, -16.64950023, 108.70587035, -92.96767615 },
    { -42.24328249, -47.76428432, -11.97782130, -16.56664683, 108.67439412, -92.90338297 },
    { -42.21438862, -47.71686770, -12.04475767, -16.48381020, 108.64272845, -92.83906877 },
    { -42.18548344, -47.66945298, -12.11153573, -16.40099077, 108.61087321, -92.77473416 },
    { -42.15656704, -47.62204010, -12.17815555, -16.31818894, 108.57882826, -92.71037975 },
    { -42.12763956, -47.57462901, -12.24461719, -16.23540512, 108.54659347, -92.64600616 },
    { -42.09870108, -47.52721965, -12.31092069, -16.15263972, 108.51416870, -92.58161400 },
    { -42.06975171, -47.47981198, -12.37706612, -16.06989315, 108.48155383, -92.51720388 },
    { -42.04079158, -47.43240593, -12.44305352, -15.98716581, 108.44874872, -92.45277640 },
    { -42.01182079, -47.38500147, -12.50888295, -15.90445810, 108.41575325, -92.38833219 },
    { -41.98283944, -47.33759853, -12.57455446, -15.82177044, 108.38256729, -92.32387184 },
    { -41.95384766, -47.29019706, -12.64006809, -15.73910322, 108.34919072, -92.25939596 },
    { -41.92484554, -47.24279703, -12.70542390, -15.65645686, 108.31562340, -92.19490517 },
    { -41.89583321, -47.19539839, -12.77062193, -15.57383175, 108.28186523, -92.13040006 },
    { -41.86681076, -47.14800108, -12.83566222, -15.49122830, 108.24791607, -92.06588126 },
    { -41.83777832, -47.10060507, -12.90054482, -15.40864690, 108.21377581, -92.00134935 },
    { -41.80873600, -47.05321031, -12.96526977, -15.32608797, 108.17944434, -91.93680495 },
    { -41.77968391, -47.00581676, -13.02983712, -15.24355189, 108.14492153, -91.87224866 },
    { -41.75062216, -46.95842438, -13.09424690, -15.16103907, 108.11020727, -91.80768109 },
    { -41.72155086, -46.91103313, -13.15849915, -15.07854990, 108.07530146, -91.74310283 },
    { -41.69247014, -46.86364298, -13.22259391, -14.99608478, 108.04020397, -91.67851449 },
    { -41.66338009, -46.81625388, -13.28653122, -14.91364411, 108.00491470, -91.61391667 },
    { -41.63428084, -46.76886579, -13.35031111, -14.83122829, 107.96943354, -91.54930998 },
    { -41.60517251, -46.72147870, -13.41393362, -14.74883770, 107.93376039, -91.48469500 },
    { -41.57605519, -46.67409255, -13.47739878, -14.66647275, 107.89789513, -91.42007235 },
    { -41.54692902, -46.62670732, -13.54070662, -14.58413382, 107.86183768, -91.35544261 },
    { -41.51779411, -46.57932298, -13.60385717, -14.50182130, 107.82558792, -91.29080640 },
    { -41.48865057, -46.53193950, -13.66685047, -14.41953559, 107.78914575, -91.22616429 },
    { -41.45949851, -46.48455684, -13.72968654, -14.33727708, 107.75251108, -91.16151690 },
    { -41.43033806, -46.43717499, -13.79236541, -14.25504615, 107.71568382, -91.09686481 },
    { -41.40116934, -46.38979391, -13.85488710, -14.17284319, 107.67866386, -91.03220862 },
    { -41.37199245, -46.34241357, -13.91725165, -14.09066860, 107.64145111, -90.96754893 },
    { -41.34280752, -46.29503396, -13.97945907, -14.00852275, 107.60404548, -90.90288632 },
    { -41.31361466, -46.24765505, -14.04150940, -13.92640602, 107.56644688, -90.83822139 },
    { -41.28441399, -46.20027681, -14.10340264, -13.84431881, 107.52865523, -90.77355473 },
    { -41.25520563, -46.15289923, -14.16513883, -13.76226150, 107.49067043, -90.70888692 },
    { -41.22598971, -46.10552229, -14.22671799, -13.68023446, 107.45249241, -90.64421857 },
    { -41.19676633, -46.05814596, -14.28814013, -13.59823807, 107.41412107, -90.57955025 },
    { -41.16753562, -46.01077024, -14.34940527, -13.51627273, 107.37555633, -90.51488256 },
    { -41.13829770, -45.96339510, -14.41051343, -13.43433879, 107.33679813, -90.45021608 },
    { -41.10905268, -45.91602052, -14.47146462, -13.35243665, 107.29784637, -90.38555139 },
    { -41.07980069, -45.86864650, -14.53225887, -13.27056667, 107.25870098, -90.32088909 },
    { -41.05054185, -45.82127302, -14.59289618, -13.18872923, 107.21936189, -90.25622975 },
    { -41.02127628, -45.77390007, -14.65337657, -13.10692471, 107.17982903, -90.19157396 },
    { -40.99200410, -45.72652763, -14.71370005, -13.02515347, 107.14010231, -90.12692229 },
    { -40.96272544, -45.67915570, -14.77386664, -12.94341588, 107.10018168, -90.06227534 },
    { -40.93344041, -45.63178427, -14.83387634, -12.86171232, 107.06006706, -89.99763368 },
    { -40.90414913, -45.58441333, -14.89372916, -12.78004316, 107.01975839, -89.93299789 },
    { -40.87485173, -45.53704287, -14.95342511, -12.69840875, 106.97925561, -89.86836854 },
    { -40.84554834, -45.48967289, -15.01296421, -12.61680947, 106.93855864, -89.80374622 },
    { -40.81623907, -45.44230339, -15.07234645, -12.53524569, 106.89766744, -89.73913149 },
    { -40.78692405, -45.39493435, -15.13157184, -12.45371775, 106.85658193, -89.67452494 },
    { -40.75760341, -45.34756579, -15.19064039, -12.37222603, 106.81530207, -89.60992714 },
    { -40.72827726, -45.30019769, -15.24955211, -12.29077089, 106.77382779, -89.54533865 },
    { -40.69894573, -45.25283006, -15.30830698, -12.20935268, 106.73215905, -89.48076006 },
    { -40.66960895, -45.20546289, -15.36690503, -12.12797176, 106.69029579, -89.41619193 },
    { -40.64026704, -45.15809620, -15.42534625, -12.04662849, 106.64823795, -89.35163483 },
    { -40.61092013, -45.11072998, -15.48363064, -11.96532323, 106.60598550, -89.28708932 },
    { -40.58156834, -45.06336424, -15.54175819, -11.88405632, 106.56353838, -89.22255599 },
    { -40.55221180, -45.01599898, -15.59972892, -11.80282813, 106.52089656, -89.15803538 },
    { -40.52285064, -44.96863421, -15.65754281, -11.72163899, 106.47805997, -89.09352807 },
    { -40.49348498, -44.92126994, -15.71519987, -11.64048926, 106.43502859, -89.02903462 },
    { -40.46411495, -44.87390618, -15.77270010, -11.55937929, 106.39180237, -88.96455559 },
    { -40.43474067, -44.82654293, -15.83004347, -11.47830942, 106.34838128, -88.90009154 },
    { -40.40536228, -44.77918021, -15.88723001, -11.39727999, 106.30476528, -88.83564304 },
    { -40.37597990, -44.73181803, -15.94425969, -11.31629136, 106.26095433, -88.77121064 },
    { -40.34659366, -44.68445640, -16.00113251, -11.23534387, 106.21694840, -88.70679489 },
    { -40.31720369, -44.63709533, -16.05784846, -11.15443784, 106.17274746, -88.64239637 },
    { -40.28781011, -44.58973485, -16.11440754, -11.07357363, 106.12835148, -88.57801561 },
    { -40.25841306, -44.54237496, -16.17080973, -10.99275156, 106.08376044, -88.51365318 },
    { -40.22901267, -44.49501569, -16.22705503, -10.91197199, 106.03897430, -88.44930962 },
    { -40.19960907, -44.44765705, -16.28314343, -10.83123522, 105.99399305, -88.38498550 },
    { -40.17020238, -44.40029906, -16.33907491, -10.75054161, 105.94881666, -88.32068135 },
    { -40.14079274, -44.35294175, -16.39484947, -10.66989149, 105.90344511, -88.25639773 },
    { -40.11138027, -44.30558513, -16.45046708, -10.58928517, 105.85787839, -88.19213518 },
    { -40.08196512, -44.25822923, -16.50592775, -10.50872299, 105.81211646, -88.12789426 },
    { -40.05254740, -44.21087406, -16.56123144, -10.42820528, 105.76615934, -88.06367550 },
    { -40.02312725, -44.16351967, -16.61637816, -10.34773235, 105.72000699, -87.99947945 },
    { -39.99370481, -44.11616606, -16.67136788, -10.26730454, 105.67365940, -87.93530665 },
    { -39.96428020, -44.06881327, -16.72620059, -10.18692216, 105.62711658, -87.87115765 },
    { -39.93485356, -44.02146133, -16.78087626, -10.10658553, 105.58037850, -87.80703298 },
    { -39.90542502, -43.97411027, -16.83539489, -10.02629497, 105.53344517, -87.74293318 },
    { -39.87599471, -43.92676010, -16.88975646, -9.94605080, 105.48631658, -87.67885878 },
    { -39.84656277, -43.87941088, -16.94396094, -9.86585332, 105.43899272, -87.61481033 },
    { -39.81712933, -43.83206262, -16.99800832, -9.78570286, 105.39147361, -87.55078836 },
    { -39.78769453, -43.78471536, -17.05189858, -9.70559972, 105.34375923, -87.48679340 },
    { -39.75825849, -43.73736914, -17.10563169, -9.62554422, 105.29584960, -87.42282597 },
    { -39.72882135, -43.69002399, -17.15920764, -9.54553665, 105.24774471, -87.35888662 },
    { -39.69938326, -43.64267995, -17.21262640, -9.46557733, 105.19944458, -87.29497587 },
    { -39.66994433, -43.59533705, -17.26588795, -9.38566655, 105.15094921, -87.23109425 },
    { -39.64050472, -43.54799533, -17.31899227, -9.30580462, 105.10225862, -87.16724227 },
    { -39.61106455, -43.50065484, -17.37193933, -9.22599185, 105.05337281, -87.10342048 },
    { -39.58162396, -43.45331561, -17.42472910, -9.14622852, 105.00429181, -87.03962938 },
    { -39.55218308, -43.40597768, -17.47736158, -9.06651494, 104.95501562, -86.97586950 },
    { -39.52274206, -43.35864110, -17.52983672, -8.98685140, 104.90554426, -86.91214137 },
    { -39.49330102, -43.31130592, -17.58215450, -8.90723819, 104.85587776, -86.84844549 },
    { -39.46386012, -43.26397216, -17.63431489, -8.82767560, 104.80601614, -86.78478239 },
    { -39.43441947, -43.21663989, -17.68631788, -8.74816392, 104.75595941, -86.72115258 },
    { -39.40497923, -43.16930915, -17.73816342, -8.66870344, 104.70570761, -86.65755658 },
    { -39.37553953, -43.12197998, -17.78985149, -8.58929445, 104.65526076, -86.59399489 },
    { -39.34610051, -43.07465243, -17.84138207, -8.50993723, 104.60461889, -86.53046803 },
    { -39.31666230, -43.02732656, -17.89275511, -8.43063205, 104.55378204, -86.46697651 },
    { -39.28722505, -42.98000242, -17.94397060, -8.35137920, 104.50275023, -86.40352083 },
    { -39.25778889, -42.93268005, -17.99502851, -8.27217896, 104.45152349, -86.34010150 },
    { -39.22835396, -42.88535951, -18.04592879, -8.19303160, 104.40010188, -86.27671903 },
    { -39.19892041, -42.83804085, -18.09667142, -8.11393739, 104.34848541, -86.21337393 },
    { -39.16948837, -42.79072414, -18.14725636, -8.03489661, 104.29667414, -86.15006668 },
    { -39.14005798, -42.74340942, -18.19768359, -7.95590953, 104.24466810, -86.08679779 },
    { -39.11062939, -42.69609674, -18.24795307, -7.87697642, 104.19246734, -86.02356776 },
    { -39.08120273, -42.64878618, -18.29806476, -7.79809753, 104.14007190, -85.96037709 },
    { -39.05177814, -42.60147779, -18.34801864, -7.71927314, 104.08748184, -85.89722627 },
    { -39.02235577, -42.55417163, -18.39781466, -7.64050350, 104.03469719, -85.83411580 },
    { -38.99293576, -42.50686775, -18.44745280, -7.56178888, 103.98171801, -85.77104617 },
    { -38.96351825, -42.45956623, -18.49693301, -7.48312953, 103.92854436, -85.70801786 },
    { -38.93410338, -42.41226712, -18.54625526, -7.40452572, 103.87517629, -85.64503137 },
    { -38.90469129, -42.36497050, -18.59541952, -7.32597768, 103.82161385, -85.58208718 },
    { -38.87528213, -42.31767641, -18.64442574, -7.24748568, 103.76785710, -85.51918579 },
    { -38.84587604, -42.27038494, -18.69327388, -7.16904997, 103.71390610, -85.45632767 },
    { -38.81647315, -42.22309614, -18.74196392, -7.09067079, 103.65976092, -85.39351330 },
    { -38.78707363, -42.17581009, -18.79049582, -7.01234838, 103.60542162, -85.33074318 },
    { -38.75767760, -42.12852686, -18.83886952, -6.93408299, 103.55088826, -85.26801776 },
    { -38.72828522, -42.08124651, -18.88708500, -6.85587487, 103.49616091, -85.20533755 },
    { -38.69889662, -42.03396911, -18.93514221, -6.77772425, 103.44123964, -85.14270300 },
    { -38.66951195, -41.98669475, -18.98304111, -6.69963137, 103.38612452, -85.08011459 },
    { -38.64013136, -41.93942348, -19.03078167, -6.62159646, 103.33081563, -85.01757281 },
    { -38.61075499, -41.89215540, -19.07836384, -6.54361975, 103.27531303, -84.95507811 },
    { -38.58138298, -41.84489056, -19.12578758, -6.46570148, 103.21961681, -84.89263096 },
    { -38.55201548, -41.79762905, -19.17305285, -6.38784188, 103.16372704, -84.83023184 },
    { -38.52265264, -41.75037094, -19.22015961, -6.31004117, 103.10764380, -84.76788120 },
    { -38.49329461, -41.70311632, -19.26710781, -6.23229958, 103.05136718, -84.70557952 },
    { -38.46394152, -41.65586525, -19.31389741, -6.15461733, 102.99489725, -84.64332726 },
    { -38.43459352, -41.60861783, -19.36052837, -6.07699463, 102.93823411, -84.58112487 },
    { -38.40525076, -41.56137414, -19.40700064, -5.99943171, 102.88137784, -84.51897282 },
    { -38.37591340, -41.51413424, -19.45331419, -5.92192879, 102.82432853, -84.45687155 },
    { -38.34658156, -41.46689824, -19.49946895, -5.84448607, 102.76708627, -84.39482154 },
    { -38.31725541, -41.41966621, -19.54546490, -5.76710376, 102.70965115, -84.33282322 },
    { -38.28793509, -41.37243823, -19.59130199, -5.68978209, 102.65202327, -84.27087706 },
    { -38.25862075, -41.32521440, -19.63698016, -5.61252124, 102.59420272, -84.20898350 },
