const float joint_angles[638][6] = 
{
    { 34.63841472, 8.57052316, -21.60289650, 71.92254889, 36.72032349, -67.84273658 },
    { 34.96329700, 8.55563079, -21.71097598, 71.97103015, 37.05928948, -67.81132822 },
    { 35.28748226, 8.53905397, -21.81755521, 72.01939006, 37.39749998, -67.77897377 },
    { 35.61095202, 8.52079599, -21.92263566, 72.06763692, 37.73493544, -67.74568258 },
    { 35.93368812, 8.50086022, -22.02621873, 72.11577891, 38.07157656, -67.71146402 },
    { 36.25567264, 8.47925015, -22.12830579, 72.16382407, 38.40740427, -67.67632744 },
    { 36.57688793, 8.45596938, -22.22889818, 72.21178030, 38.74239972, -67.64028224 },
    { 36.89731663, 8.43102164, -22.32799715, 72.25965539, 39.07654429, -67.60333781 },
    { 37.21694166, 8.40441073, -22.42560395, 72.30745699, 39.40981964, -67.56550354 },
    { 37.53570175, 8.37616826, -22.52174682, 72.35512890, 39.74211846, -67.52673898 },
    { 37.85367054, 8.34624235, -22.61637156, 72.40280976, 40.07360292, -67.48715710 },
    { 38.17078619, 8.31466531, -22.70950741, 72.45043966, 40.40416457, -67.44671407 },
    { 38.48703268, 8.28144150, -22.80115574, 72.49802506, 40.73378605, -67.40541866 },
    { 38.80239439, 8.24657528, -22.89131760, 72.54557300, 41.06245029, -67.36328040 },
    { 39.11685601, 8.21007110, -22.97999398, 72.59309038, 41.39014047, -67.32030882 },
    { 39.43040253, 8.17193352, -23.06718584, 72.64058399, 41.71684006, -67.27651350 },
    { 39.74301924, 8.13216720, -23.15289412, 72.68806049, 42.04253283, -67.23190402 },
    { 40.05469173, 8.09077690, -23.23711971, 72.73552641, 42.36720279, -67.18648999 },
    { 40.36540594, 8.04776747, -23.31986347, 72.78298816, 42.69083427, -67.14028103 },
    { 40.67514806, 8.00314388, -23.40112624, 72.83045202, 43.01341185, -67.09328681 },
    { 40.98390466, 7.95691118, -23.48090882, 72.87792413, 43.33492042, -67.04551700 },
    { 41.29166257, 7.90907452, -23.55921199, 72.92541053, 43.65534517, -66.99698130 },
    { 41.59840897, 7.85963915, -23.63603648, 72.97291711, 43.97467157, -66.94768944 },
    { 41.90413133, 7.80861041, -23.71138303, 73.02044966, 44.29288539, -66.89765117 },
    { 42.20881746, 7.75599371, -23.78525231, 73.06801383, 44.60997269, -66.84687627 },
    { 42.51245547, 7.70179459, -23.85764500, 73.11561515, 44.92591982, -66.79537453 },
    { 42.81503380, 7.64601866, -23.92856173, 73.16325902, 45.24071347, -66.74315579 },
    { 43.11654120, 7.58867160, -23.99800312, 73.21095073, 45.55434058, -66.69022989 },
    { 43.41696674, 7.52975920, -24.06596976, 73.25869543, 45.86678842, -66.63660672 },
    { 43.71629979, 7.46928732, -24.13246222, 73.30649817, 46.17804457, -66.58229618 },
    { 44.01453005, 7.40726191, -24.19748105, 73.35436386, 46.48809688, -66.52730820 },
    { 44.31164755, 7.34368901, -24.26102677, 73.40229729, 46.79693354, -66.47165273 },
    { 44.60764261, 7.27857472, -24.32309987, 73.45030314, 47.10454301, -66.41533975 },
    { 44.90250586, 7.21192522, -24.38370086, 73.49838597, 47.41091408, -66.35837927 },
    { 45.19622827, 7.14374678, -24.44283017, 73.54655019, 47.71603582, -66.30078131 },
    { 45.48880108, 7.07404573, -24.50048827, 73.59480014, 48.01989763, -66.24255594 },
    { 45.78021587, 7.00282849, -24.55667558, 73.64314000, 48.32248919, -66.18371322 },
    { 46.07046451, 6.93010153, -24.61139250, 73.69157385, 48.62380048, -66.12426327 },
    { 46.35953918, 6.85587141, -24.66463941, 73.74010565, 48.92382179, -66.06421619 },
    { 46.64743237, 6.78014473, -24.71641671, 73.78873924, 49.22254372, -66.00358215 },
    { 46.93413685, 6.70292819, -24.76672473, 73.83747834, 49.51995714, -65.94237131 },
    { 47.21964571, 6.62422852, -24.81556382, 73.88632657, 49.81605324, -65.88059386 },
    { 47.50395231, 6.54405255, -24.86293431, 73.93528742, 50.11082349, -65.81826001 },
    { 47.78705033, 6.46240714, -24.90883650, 73.98436426, 50.40425967, -65.75538001 },
    { 48.06893372, 6.37929921, -24.95327069, 74.03356036, 50.69635385, -65.69196410 },
    { 48.34959672, 6.29473576, -24.99623716, 74.08287888, 50.98709837, -65.62802256 },
    { 48.62903386, 6.20872382, -25.03773618, 74.13232286, 51.27648588, -65.56356568 },
    { 48.90723995, 6.12127050, -25.07776801, 74.18189521, 51.56450932, -65.49860377 },
    { 49.18421007, 6.03238292, -25.11633288, 74.23159876, 51.85116189, -65.43314716 },
    { 49.45993959, 5.94206830, -25.15343103, 74.28143622, 52.13643709, -65.36720620 },
    { 49.73442414, 5.85033387, -25.18906267, 74.33141019, 52.42032871, -65.30079125 },
    { 50.00765960, 5.75718693, -25.22322801, 74.38152314, 52.70283079, -65.23391269 },
    { 50.27964216, 5.66263481, -25.25592725, 74.43177747, 52.98393767, -65.16658091 },
    { 50.55036824, 5.56668489, -25.28716057, 74.48217545, 53.26364395, -65.09880632 },
    { 50.81983451, 5.46934458, -25.31692814, 74.53271924, 53.54194450, -65.03059934 },
    { 51.08803791, 5.37062134, -25.34523014, 74.58341092, 53.81883447, -64.96197040 },
    { 51.35497563, 5.27052267, -25.37206670, 74.63425244, 54.09430925, -64.89292995 },
    { 51.62064511, 5.16905610, -25.39743798, 74.68524566, 54.36836452, -64.82348845 },
    { 51.88504401, 5.06622919, -25.42134411, 74.73639233, 54.64099620, -64.75365636 },
    { 52.14817025, 4.96204953, -25.44378522, 74.78769411, 54.91220047, -64.68344416 },
    { 52.41002198, 4.85652477, -25.46476142, 74.83915256, 55.18197376, -64.61286233 },
    { 52.67059757, 4.74966254, -25.48427282, 74.89076912, 55.45031276, -64.54192137 },
    { 52.92989564, 4.64147053, -25.50231953, 74.94254516, 55.71721440, -64.47063178 },
    { 53.18791501, 4.53195645, -25.51890163, 74.99448194, 55.98267586, -64.39900406 },
    { 53.44465473, 4.42112803, -25.53401920, 75.04658061, 56.24669454, -64.32704872 },
    { 53.70011407, 4.30899301, -25.54767233, 75.09884226, 56.50926809, -64.25477629 },
    { 53.95429248, 4.19555918, -25.55986108, 75.15126785, 56.77039441, -64.18219727 },
    { 54.20718967, 4.08083432, -25.57058551, 75.20385827, 57.03007161, -64.10932220 },
    { 54.45880551, 3.96482624, -25.57984567, 75.25661431, 57.28829803, -64.03616160 },
    { 54.70914007, 3.84754275, -25.58764161, 75.30953667, 57.54507224, -63.96272599 },
    { 54.95819365, 3.72899170, -25.59397337, 75.36262597, 57.80039302, -63.88902590 },
    { 55.20596671, 3.60918092, -25.59884097, 75.41588273, 58.05425938, -63.81507186 },
    { 55.45245990, 3.48811828, -25.60224445, 75.46930739, 58.30667054, -63.74087438 },
    { 55.69767406, 3.36581164, -25.60418381, 75.52290030, 58.55762593, -63.66644400 },
    { 55.94161021, 3.24226886, -25.60465907, 75.57666172, 58.80712518, -63.59179122 },
    { 56.18426954, 3.11749783, -25.60367022, 75.63059185, 59.05516814, -63.51692656 },
    { 56.42565340, 2.99150641, -25.60121727, 75.68469078, 59.30175484, -63.44186054 },
    { 56.66576333, 2.86430251, -25.59730021, 75.73895853, 59.54688552, -63.36660366 },
    { 56.90460103, 2.73589398, -25.59191900, 75.79339505, 59.79056063, -63.29116640 },
    { 57.14216833, 2.60628872, -25.58507363, 75.84800020, 60.03278076, -63.21555927 },
    { 57.37846725, 2.47549459, -25.57676407, 75.90277376, 60.27354674, -63.13979274 },
    { 57.61349995, 2.34351948, -25.56699027, 75.95771545, 60.51285956, -63.06387729 },
    { 57.84726872, 2.21037125, -25.55575218, 76.01282489, 60.75072039, -62.98782338 },
    { 58.07977601, 2.07605775, -25.54304975, 76.06810166, 60.98713058, -62.91164145 },
    { 58.31102442, 1.94058685, -25.52888292, 76.12354523, 61.22209165, -62.83534196 },
    { 58.54101666, 1.80396637, -25.51325162, 76.17915503, 61.45560529, -62.75893532 },
    { 58.76975560, 1.66620414, -25.49615576, 76.23493041, 61.68767337, -62.68243195 },
    { 58.99724421, 1.52730799, -25.47759527, 76.29087064, 61.91829791, -62.60584225 },
    { 59.22348562, 1.38728571, -25.45757004, 76.34697494, 62.14748110, -62.52917661 },
    { 59.44848304, 1.24614508, -25.43607997, 76.40324245, 62.37522527, -62.45244539 },
    { 59.67223983, 1.10389387, -25.41312495, 76.45967225, 62.60153293, -62.37565896 },
    { 59.89475945, 0.96053983, -25.38870487, 76.51626337, 62.82640671, -62.29882764 },
    { 60.11604548, 0.81609069, -25.36281959, 76.57301475, 63.04984942, -62.22196175 },
    { 60.33610160, 0.67055415, -25.33546898, 76.62992529, 63.27186399, -62.14507160 },
    { 60.55493160, 0.52393790, -25.30665288, 76.68699383, 63.49245351, -62.06816746 },
    { 60.77253937, 0.37624959, -25.27637113, 76.74421914, 63.71162120, -61.99125960 },
    { 60.98892889, 0.22749685, -25.24462358, 76.80159994, 63.92937040, -61.91435825 },
    { 61.20410425, 0.07768730, -25.21141005, 76.85913490, 64.14570461, -61.83747363 },
    { 61.41806961, -0.07317149, -25.17673033, 76.91682261, 64.36062745, -61.76061594 },
    { 61.63082923, -0.22507197, -25.14058424, 76.97466164, 64.57414265, -61.68379535 },
    { 61.84238747, -0.37800663, -25.10297157, 77.03265048, 64.78625409, -61.60702201 },
    { 62.05274874, -0.53196797, -25.06389208, 77.09078759, 64.99696575, -61.53030604 },
    { 62.26191756, -0.68694855, -25.02334555, 77.14907136, 65.20628174, -61.45365755 },
    { 62.46989850, -0.84294094, -24.98133173, 77.20750015, 65.41420628, -61.37708661 },
    { 62.67669623, -0.99993777, -24.93785036, 77.26607226, 65.62074370, -61.30060327 },
    { 62.88231546, -1.15793169, -24.89290116, 77.32478596, 65.82589845, -61.22421755 },
    { 63.08676100, -1.31691539, -24.84648385, 77.38363944, 66.02967507, -61.14793944 },
    { 63.29003770, -1.47688160, -24.79859813, 77.44263089, 66.23207822, -61.07177891 },
    { 63.49215048, -1.63782309, -24.74924368, 77.50175843, 66.43311265, -60.99574591 },
    { 63.69310433, -1.79973268, -24.69842016, 77.56102013, 66.63278323, -60.91985033 },
    { 63.89290428, -1.96260322, -24.64612724, 77.62041406, 66.83109489, -60.84410207 },
    { 64.09155542, -2.12642761, -24.59236455, 77.67993821, 67.02805268, -60.76851096 },
    { 64.28906291, -2.29119879, -24.53713171, 77.73959054, 67.22366174, -60.69308683 },
    { 64.48543193, -2.45690976, -24.48042832, 77.79936899, 67.41792729, -60.61783947 },
    { 64.68066772, -2.62355355, -24.42225397, 77.85927146, 67.61085464, -60.54277863 },
    { 64.87477558, -2.79112325, -24.36260822, 77.91929580, 67.80244919, -60.46791404 },
    { 65.06776083, -2.95961198, -24.30149063, 77.97943984, 67.99271641, -60.39325539 },
    { 65.25962884, -3.12901294, -24.23890071, 78.03970137, 68.18166186, -60.31881234 },
    { 65.45038502, -3.29931936, -24.17483799, 78.10007816, 68.36929116, -60.24459453 },
    { 65.64003482, -3.47052452, -24.10930194, 78.16056794, 68.55561003, -60.17061153 },
    { 65.82858371, -3.64262176, -24.04229204, 78.22116840, 68.74062424, -60.09687292 },
    { 66.01603720, -3.81560449, -23.97380772, 78.28187724, 68.92433964, -60.02338821 },
    { 66.20240083, -3.98946614, -23.90384840, 78.34269208, 69.10676215, -59.95016690 },
    { 66.38768017, -4.16420022, -23.83241349, 78.40361057, 69.28789775, -59.87721844 },
    { 66.57188082, -4.33980029, -23.75950235, 78.46463029, 69.46775249, -59.80455225 },
    { 66.75500839, -4.51625998, -23.68511434, 78.52574881, 69.64633247, -59.73217773 },
    { 66.93706852, -4.69357296, -23.60924877, 78.58696370, 69.82364387, -59.66010421 },
    { 67.11806687, -4.87173297, -23.53190495, 78.64827247, 69.99969290, -59.58834102 },
    { 67.29800914, -5.05073381, -23.45308212, 78.70967264, 70.17448585, -59.51689743 },
    { 67.47690100, -5.23056935, -23.37277955, 78.77116169, 70.34802906, -59.44578268 },
    { 67.65474818, -5.41123349, -23.29099643, 78.83273709, 70.52032891, -59.37500597 },
    { 67.83155640, -5.59272024, -23.20773196, 78.89439630, 70.69139183, -59.30457649 },
    { 67.73051657, -5.32418483, -23.50219208, 78.83078407, 70.60954415, -59.25950433 },
    { 67.62859370, -5.05596694, -23.79504598, 78.76697803, 70.52674798, -59.21548683 },
    { 67.52578213, -4.78807502, -24.08627627, 78.70300363, 70.44300153, -59.17254193 },
    { 67.42207084, -4.52050382, -24.37589277, 78.63885634, 70.35829322, -59.13066093 },
    { 67.31744866, -4.25324827, -24.66390499, 78.57453161, 70.27261131, -59.08983513 },
    { 67.21190426, -3.98630348, -24.95032220, 78.51002484, 70.18594389, -59.05005582 },
    { 67.10542610, -3.71966477, -25.23515338, 78.44533138, 70.09827886, -59.01131432 },
    { 66.99800248, -3.45332760, -25.51840728, 78.38044654, 70.00960397, -58.97360190 },
    { 66.88962153, -3.18728764, -25.80009239, 78.31536558, 69.91990679, -58.93690984 },
    { 66.78027117, -2.92154072, -26.08021694, 78.25008369, 69.82917472, -58.90122939 },
    { 66.66993914, -2.65608287, -26.35878893, 78.18459602, 69.73739495, -58.86655176 },
    { 66.55861301, -2.39091027, -26.63581614, 78.11889764, 69.64455453, -58.83286813 },
    { 66.44629123, -2.12604547, -26.91124298, 78.05306008, 69.55064923, -58.80024339 },
    { 66.33293878, -1.86143248, -27.18520349, 77.98692500, 69.45564782, -58.76852075 },
    { 66.21855367, -1.59709437, -27.45764117, 77.92056402, 69.35954574, -58.73776532 },
    { 66.10312267, -1.33302803, -27.72856285, 77.85397201, 69.26232924, -58.70796812 },
    { 65.98663232, -1.06923053, -27.99797520, 77.78714368, 69.16398442, -58.67912004 },
    { 65.86906894, -0.80569911, -28.26588468, 77.72007367, 69.06449713, -58.65121188 },
    { 65.75041864, -0.54243116, -28.53229755, 77.65275653, 68.96385307, -58.62423436 },
    { 65.63066730, -0.27942426, -28.79721985, 77.58518674, 68.86203770, -58.59817811 },
    { 65.50980060, -0.01667617, -29.06065746, 77.51735867, 68.75903629, -58.57303366 },
    { 65.38780397, 0.24581520, -29.32261604, 77.44926659, 68.65483389, -58.54879143 },
    { 65.26466261, 0.50805174, -29.58310107, 77.38090466, 68.54941534, -58.52544172 },
    { 65.14036148, 0.77003521, -29.84211786, 77.31226696, 68.44276526, -58.50297470 },
    { 65.01488532, 1.03176715, -30.09967152, 77.24334744, 68.33486805, -58.48138044 },
    { 64.88821859, 1.29324896, -30.35576701, 77.17413993, 68.22570790, -58.46064883 },
    { 64.76034554, 1.55448186, -30.61040908, 77.10463814, 68.11526877, -58.44076963 },
    { 64.63125013, 1.81546688, -30.86360234, 77.03483567, 68.00353437, -58.42173245 },
    { 64.50091610, 2.07620489, -31.11535123, 76.96472597, 67.89048820, -58.40352674 },
    { 64.36932688, 2.33669660, -31.36566001, 76.89430236, 67.77611352, -58.38614175 },
    { 64.23646568, 2.59694251, -31.61453279, 76.82355801, 67.66039336, -58.36956658 },
    { 64.10231541, 2.85694297, -31.86197353, 76.75248597, 67.54331048, -58.35379011 },
    { 63.96685871, 3.11669813, -32.10798603, 76.68107909, 67.42484742, -58.33880106 },
    { 63.83007793, 3.37620798, -32.35257392, 76.60933009, 67.30498647, -58.32458791 },
    { 63.69195516, 3.63547233, -32.59574071, 76.53723153, 67.18370966, -58.31113893 },
    { 63.55247217, 3.89449080, -32.83748975, 76.46477576, 67.06099876, -58.29844216 },
    { 63.41161045, 4.15326282, -33.07782424, 76.39195498, 66.93683531, -58.28648542 },
    { 63.26935119, 4.41178765, -33.31674724, 76.31876120, 66.81120055, -58.27525625 },
    { 63.12567526, 4.67006437, -33.55426169, 76.24518622, 66.68407548, -58.26474197 },
    { 62.98056322, 4.92809185, -33.79037037, 76.17122165, 66.55544082, -58.25492959 },
    { 62.83399534, 5.18586879, -34.02507593, 76.09685887, 66.42527704, -58.24580588 },
    { 62.68595154, 5.44339370, -34.25838091, 76.02208906, 66.29356429, -58.23735730 },
    { 62.53641141, 5.70066489, -34.49028768, 75.94690317, 66.16028250, -58.22957000 },
    { 62.38535423, 5.95768047, -34.72079853, 75.87129190, 66.02541127, -58.22242982 },
    { 62.23275893, 6.21443838, -34.94991559, 75.79524571, 65.88892993, -58.21592229 },
    { 62.07860408, 6.47093633, -35.17764087, 75.71875481, 65.75081754, -58.21003258 },
    { 61.92286794, 6.72717185, -35.40397628, 75.64180913, 65.61105285, -58.20474552 },
    { 61.76552837, 6.98314226, -35.62892360, 75.56439834, 65.46961430, -58.20004557 },
    { 61.60656290, 7.23884469, -35.85248448, 75.48651180, 65.32648007, -58.19591680 },
    { 61.44594869, 7.49427604, -36.07466048, 75.40813860, 65.18162801, -58.19234290 },
    { 61.28366250, 7.74943302, -36.29545302, 75.32926748, 65.03503568, -58.18930716 },
    { 61.11968074, 8.00431212, -36.51486344, 75.24988689, 64.88668032, -58.18679242 },
    { 60.95397943, 8.25890961, -36.73289293, 75.16998493, 64.73653887, -58.18478110 },
    { 60.78653420, 8.51322157, -36.94954262, 75.08954936, 64.58458794, -58.18325517 },
    { 60.61732027, 8.76724382, -37.16481350, 75.00856755, 64.43080386, -58.18219611 },
    { 60.44629395, 9.02099979, -37.37876380, 74.92694307, 64.27514415, -58.18151132 },
    { 60.27346628, 9.27442960, -37.59127997, 74.84482857, 64.11762077, -58.18132792 },
    { 60.09879314, 9.52755590, -37.80241975, 74.76212763, 63.95819119, -58.18155281 },
    { 59.92224812, 9.78037363, -38.01218373, 74.67882603, 63.79683042, -58.18216542 },
    { 59.74380437, 10.03287749, -38.22057242, 74.59490910, 63.63351313, -58.18314460 },
    { 59.56343461, 10.28506194, -38.42758623, 74.51036174, 63.46821369, -58.18446862 },
    { 59.38111112, 10.53692121, -38.63322545, 74.42516833, 63.30090610, -58.18611517 },
    { 59.19680574, 10.78844926, -38.83749032, 74.33931278, 63.13156405, -58.18806127 },
